index,RiskPerformance
1664,RIS_0
1665,RIS_1
1666,RIS_1
1667,RIS_0
1668,RIS_0
1669,RIS_1
1670,RIS_0
1671,RIS_1
1672,RIS_0
1673,RIS_0
1674,RIS_1
1675,RIS_0
1676,RIS_1
1677,RIS_1
1678,RIS_1
1679,RIS_1
1680,RIS_1
1681,RIS_0
1682,RIS_1
1683,RIS_1
1684,RIS_1
1685,RIS_1
1686,RIS_1
1687,RIS_1
1688,RIS_0
1689,RIS_1
1690,RIS_0
1691,RIS_1
1692,RIS_1
1693,RIS_0
1694,RIS_1
1695,RIS_1
1696,RIS_1
1697,RIS_1
1698,RIS_0
1699,RIS_1
1700,RIS_0
1701,RIS_1
1702,RIS_0
1703,RIS_0
1704,RIS_1
1705,RIS_0
1706,RIS_0
1707,RIS_1
1708,RIS_0
1709,RIS_0
1710,RIS_0
1711,RIS_0
1712,RIS_0
1713,RIS_1
1714,RIS_1
1715,RIS_0
1716,RIS_1
1717,RIS_0
1718,RIS_1
1719,RIS_1
1720,RIS_0
1721,RIS_0
1722,RIS_1
1723,RIS_1
1724,RIS_1
1725,RIS_1
1726,RIS_0
1727,RIS_1
1728,RIS_1
1729,RIS_1
1730,RIS_0
1731,RIS_0
1732,RIS_0
1733,RIS_0
1734,RIS_1
1735,RIS_0
1736,RIS_0
1737,RIS_0
1738,RIS_1
1739,RIS_1
1740,RIS_0
1741,RIS_0
1742,RIS_0
1743,RIS_0
1744,RIS_1
1745,RIS_0
1746,RIS_1
1747,RIS_0
1748,RIS_0
1749,RIS_0
1750,RIS_1
1751,RIS_1
1752,RIS_1
1753,RIS_1
1754,RIS_0
1755,RIS_1
1756,RIS_0
1757,RIS_1
1758,RIS_0
1759,RIS_1
1760,RIS_1
1761,RIS_1
1762,RIS_0
1763,RIS_1
1764,RIS_0
1765,RIS_1
1766,RIS_1
1767,RIS_1
1768,RIS_1
1769,RIS_0
1770,RIS_1
1771,RIS_1
1772,RIS_1
1773,RIS_1
1774,RIS_0
1775,RIS_0
1776,RIS_1
1777,RIS_0
1778,RIS_0
1779,RIS_1
1780,RIS_0
1781,RIS_1
1782,RIS_0
1783,RIS_1
1784,RIS_1
1785,RIS_1
1786,RIS_0
1787,RIS_1
1788,RIS_1
1789,RIS_0
1790,RIS_1
1791,RIS_1
1792,RIS_1
1793,RIS_1
1794,RIS_0
1795,RIS_0
1796,RIS_0
1797,RIS_0
1798,RIS_0
1799,RIS_1
1800,RIS_0
1801,RIS_1
1802,RIS_0
1803,RIS_0
1804,RIS_1
1805,RIS_1
1806,RIS_0
1807,RIS_0
1808,RIS_0
1809,RIS_1
1810,RIS_0
1811,RIS_1
1812,RIS_1
1813,RIS_1
1814,RIS_0
1815,RIS_1
1816,RIS_0
1817,RIS_1
1818,RIS_1
1819,RIS_0
1820,RIS_1
1821,RIS_0
1822,RIS_1
1823,RIS_1
1824,RIS_0
1825,RIS_0
1826,RIS_0
1827,RIS_0
1828,RIS_0
1829,RIS_1
1830,RIS_1
1831,RIS_1
1832,RIS_1
1833,RIS_0
1834,RIS_1
1835,RIS_0
1836,RIS_1
1837,RIS_0
1838,RIS_1
1839,RIS_0
1840,RIS_0
1841,RIS_1
1842,RIS_1
1843,RIS_1
1844,RIS_0
1845,RIS_1
1846,RIS_0
1847,RIS_1
1848,RIS_0
1849,RIS_0
1850,RIS_1
1851,RIS_1
1852,RIS_1
1853,RIS_1
1854,RIS_1
1855,RIS_1
1856,RIS_1
1857,RIS_1
1858,RIS_0
1859,RIS_1
1860,RIS_1
1861,RIS_0
1862,RIS_0
1863,RIS_0
1864,RIS_1
1865,RIS_1
1866,RIS_1
1867,RIS_1
1868,RIS_0
1869,RIS_0
1870,RIS_1
1871,RIS_1
1872,RIS_0
1873,RIS_1
1874,RIS_0
1875,RIS_0
1876,RIS_1
1877,RIS_0
1878,RIS_0
1879,RIS_1
1880,RIS_0
1881,RIS_0
1882,RIS_0
1883,RIS_1
1884,RIS_0
1885,RIS_0
1886,RIS_0
1887,RIS_1
1888,RIS_1
1889,RIS_0
1890,RIS_0
1891,RIS_0
1892,RIS_1
1893,RIS_0
1894,RIS_0
1895,RIS_1
1896,RIS_1
1897,RIS_0
1898,RIS_0
1899,RIS_0
1900,RIS_0
1901,RIS_1
1902,RIS_1
1903,RIS_1
1904,RIS_1
1905,RIS_1
1906,RIS_1
1907,RIS_0
1908,RIS_1
1909,RIS_1
1910,RIS_0
1911,RIS_1
1912,RIS_1
1913,RIS_1
1914,RIS_0
1915,RIS_0
1916,RIS_0
1917,RIS_1
1918,RIS_1
1919,RIS_1
1920,RIS_1
1921,RIS_1
1922,RIS_0
1923,RIS_0
1924,RIS_1
1925,RIS_0
1926,RIS_0
1927,RIS_1
1928,RIS_1
1929,RIS_0
1930,RIS_1
1931,RIS_0
1932,RIS_1
1933,RIS_1
1934,RIS_0
1935,RIS_0
1936,RIS_1
1937,RIS_0
1938,RIS_1
1939,RIS_1
1940,RIS_1
1941,RIS_0
1942,RIS_0
1943,RIS_0
1944,RIS_0
1945,RIS_0
1946,RIS_0
1947,RIS_0
1948,RIS_1
1949,RIS_0
1950,RIS_1
1951,RIS_1
1952,RIS_0
1953,RIS_1
1954,RIS_1
1955,RIS_1
1956,RIS_1
1957,RIS_1
1958,RIS_0
1959,RIS_1
1960,RIS_0
1961,RIS_0
1962,RIS_0
1963,RIS_1
1964,RIS_1
1965,RIS_1
1966,RIS_1
1967,RIS_0
1968,RIS_0
1969,RIS_1
1970,RIS_1
1971,RIS_0
1972,RIS_0
1973,RIS_0
1974,RIS_1
1975,RIS_1
1976,RIS_0
1977,RIS_1
1978,RIS_1
1979,RIS_1
1980,RIS_1
1981,RIS_1
1982,RIS_0
1983,RIS_1
1984,RIS_1
1985,RIS_0
1986,RIS_1
1987,RIS_0
1988,RIS_0
1989,RIS_1
1990,RIS_1
1991,RIS_1
1992,RIS_1
1993,RIS_0
1994,RIS_1
1995,RIS_1
1996,RIS_1
1997,RIS_0
1998,RIS_0
1999,RIS_1
2000,RIS_1
2001,RIS_0
2002,RIS_0
2003,RIS_1
2004,RIS_1
2005,RIS_0
2006,RIS_1
2007,RIS_1
2008,RIS_0
2009,RIS_1
2010,RIS_1
2011,RIS_0
2012,RIS_1
2013,RIS_1
2014,RIS_0
2015,RIS_1
2016,RIS_0
2017,RIS_0
2018,RIS_0
2019,RIS_1
2020,RIS_0
2021,RIS_0
2022,RIS_0
2023,RIS_1
2024,RIS_1
2025,RIS_1
2026,RIS_1
2027,RIS_0
2028,RIS_0
2029,RIS_1
2030,RIS_1
2031,RIS_0
2032,RIS_1
2033,RIS_0
2034,RIS_0
2035,RIS_1
2036,RIS_0
2037,RIS_0
2038,RIS_1
2039,RIS_1
2040,RIS_0
2041,RIS_1
2042,RIS_0
2043,RIS_0
2044,RIS_1
2045,RIS_1
2046,RIS_1
2047,RIS_1
2048,RIS_0
2049,RIS_1
2050,RIS_1
2051,RIS_0
2052,RIS_0
2053,RIS_0
2054,RIS_0
2055,RIS_1
2056,RIS_0
2057,RIS_1
2058,RIS_1
2059,RIS_0
2060,RIS_0
2061,RIS_1
2062,RIS_1
2063,RIS_1
2064,RIS_1
2065,RIS_0
2066,RIS_0
2067,RIS_1
2068,RIS_0
2069,RIS_0
2070,RIS_1
2071,RIS_0
2072,RIS_0
2073,RIS_0
2074,RIS_0
2075,RIS_1
2076,RIS_0
2077,RIS_1
2078,RIS_0
2079,RIS_0
2080,RIS_1
2081,RIS_1
2082,RIS_1
2083,RIS_0
2084,RIS_0
2085,RIS_1
2086,RIS_0
2087,RIS_1
2088,RIS_0
2089,RIS_0
2090,RIS_1
2091,RIS_1
2092,RIS_0
2093,RIS_1
2094,RIS_0
2095,RIS_1
2096,RIS_0
2097,RIS_1
2098,RIS_1
2099,RIS_0
2100,RIS_1
2101,RIS_0
2102,RIS_1
2103,RIS_1
2104,RIS_0
2105,RIS_1
2106,RIS_0
2107,RIS_0
2108,RIS_1
2109,RIS_1
2110,RIS_1
2111,RIS_0
2112,RIS_1
2113,RIS_0
2114,RIS_1
2115,RIS_1
2116,RIS_1
2117,RIS_0
2118,RIS_0
2119,RIS_1
2120,RIS_1
2121,RIS_1
2122,RIS_1
2123,RIS_1
2124,RIS_0
2125,RIS_0
2126,RIS_0
2127,RIS_0
2128,RIS_1
2129,RIS_0
2130,RIS_0
2131,RIS_0
2132,RIS_1
2133,RIS_0
2134,RIS_1
2135,RIS_1
2136,RIS_1
2137,RIS_0
2138,RIS_1
2139,RIS_1
2140,RIS_0
2141,RIS_1
2142,RIS_0
2143,RIS_1
2144,RIS_0
2145,RIS_0
2146,RIS_0
2147,RIS_0
2148,RIS_0
2149,RIS_1
2150,RIS_1
2151,RIS_1
2152,RIS_1
2153,RIS_1
2154,RIS_1
2155,RIS_1
2156,RIS_1
2157,RIS_0
2158,RIS_0
2159,RIS_0
2160,RIS_0
2161,RIS_1
2162,RIS_1
2163,RIS_1
2164,RIS_0
2165,RIS_1
2166,RIS_1
2167,RIS_0
2168,RIS_0
2169,RIS_0
2170,RIS_0
2171,RIS_1
2172,RIS_1
2173,RIS_0
2174,RIS_0
2175,RIS_1
2176,RIS_0
2177,RIS_0
2178,RIS_1
2179,RIS_1
2180,RIS_0
2181,RIS_1
2182,RIS_1
2183,RIS_0
2184,RIS_1
2185,RIS_0
2186,RIS_0
2187,RIS_0
2188,RIS_0
2189,RIS_1
2190,RIS_0
2191,RIS_0
2192,RIS_1
2193,RIS_0
2194,RIS_1
2195,RIS_0
2196,RIS_1
2197,RIS_0
2198,RIS_0
2199,RIS_0
2200,RIS_1
2201,RIS_1
2202,RIS_0
2203,RIS_1
2204,RIS_0
2205,RIS_1
2206,RIS_1
2207,RIS_0
2208,RIS_0
2209,RIS_0
2210,RIS_1
2211,RIS_1
2212,RIS_0
2213,RIS_0
2214,RIS_0
2215,RIS_0
2216,RIS_1
2217,RIS_1
2218,RIS_0
2219,RIS_0
2220,RIS_1
2221,RIS_0
2222,RIS_1
2223,RIS_1
2224,RIS_0
2225,RIS_0
2226,RIS_0
2227,RIS_0
2228,RIS_0
2229,RIS_1
2230,RIS_0
2231,RIS_0
2232,RIS_0
2233,RIS_0
2234,RIS_0
2235,RIS_0
2236,RIS_0
2237,RIS_1
2238,RIS_0
2239,RIS_1
2240,RIS_1
2241,RIS_1
2242,RIS_0
2243,RIS_1
2244,RIS_0
2245,RIS_1
2246,RIS_0
2247,RIS_1
2248,RIS_0
2249,RIS_1
2250,RIS_1
2251,RIS_1
2252,RIS_1
2253,RIS_1
2254,RIS_1
2255,RIS_1
2256,RIS_0
2257,RIS_0
2258,RIS_1
2259,RIS_0
2260,RIS_0
2261,RIS_0
2262,RIS_0
2263,RIS_0
2264,RIS_1
2265,RIS_1
2266,RIS_0
2267,RIS_0
2268,RIS_0
2269,RIS_0
2270,RIS_1
2271,RIS_1
2272,RIS_0
2273,RIS_1
2274,RIS_1
2275,RIS_1
2276,RIS_0
2277,RIS_0
2278,RIS_1
2279,RIS_1
2280,RIS_0
2281,RIS_1
2282,RIS_0
2283,RIS_0
2284,RIS_0
2285,RIS_1
2286,RIS_1
2287,RIS_0
2288,RIS_0
2289,RIS_1
2290,RIS_0
2291,RIS_0
2292,RIS_0
2293,RIS_0
2294,RIS_1
2295,RIS_1
2296,RIS_0
2297,RIS_0
2298,RIS_1
2299,RIS_0
2300,RIS_1
2301,RIS_1
2302,RIS_1
2303,RIS_0
2304,RIS_1
2305,RIS_0
2306,RIS_1
2307,RIS_1
2308,RIS_1
2309,RIS_0
2310,RIS_0
2311,RIS_0
2312,RIS_0
2313,RIS_0
2314,RIS_1
2315,RIS_1
2316,RIS_0
2317,RIS_1
2318,RIS_1
2319,RIS_1
2320,RIS_0
2321,RIS_1
2322,RIS_1
2323,RIS_0
2324,RIS_0
2325,RIS_0
2326,RIS_1
2327,RIS_1
2328,RIS_1
2329,RIS_1
2330,RIS_0
2331,RIS_0
2332,RIS_0
2333,RIS_1
2334,RIS_0
2335,RIS_0
2336,RIS_0
2337,RIS_1
2338,RIS_1
2339,RIS_1
2340,RIS_1
2341,RIS_1
2342,RIS_1
2343,RIS_0
2344,RIS_0
2345,RIS_1
2346,RIS_1
2347,RIS_0
2348,RIS_0
2349,RIS_0
2350,RIS_1
2351,RIS_0
2352,RIS_1
2353,RIS_0
2354,RIS_0
2355,RIS_0
2356,RIS_0
2357,RIS_0
2358,RIS_1
2359,RIS_0
2360,RIS_0
2361,RIS_0
2362,RIS_1
2363,RIS_0
2364,RIS_0
2365,RIS_0
2366,RIS_0
2367,RIS_1
2368,RIS_0
2369,RIS_0
2370,RIS_0
2371,RIS_1
2372,RIS_1
2373,RIS_1
2374,RIS_0
2375,RIS_1
2376,RIS_1
2377,RIS_0
2378,RIS_0
2379,RIS_1
2380,RIS_1
2381,RIS_1
2382,RIS_0
2383,RIS_0
2384,RIS_0
2385,RIS_0
2386,RIS_0
2387,RIS_0
2388,RIS_1
2389,RIS_1
2390,RIS_0
2391,RIS_0
2392,RIS_1
2393,RIS_1
2394,RIS_0
2395,RIS_0
2396,RIS_1
2397,RIS_0
2398,RIS_1
2399,RIS_1
2400,RIS_0
2401,RIS_0
2402,RIS_0
2403,RIS_0
2404,RIS_0
2405,RIS_1
2406,RIS_1
2407,RIS_0
2408,RIS_1
2409,RIS_1
2410,RIS_1
2411,RIS_0
2412,RIS_0
2413,RIS_0
2414,RIS_1
2415,RIS_1
2416,RIS_0
2417,RIS_1
2418,RIS_0
2419,RIS_1
2420,RIS_1
2421,RIS_1
2422,RIS_0
2423,RIS_0
2424,RIS_0
2425,RIS_0
2426,RIS_1
2427,RIS_0
2428,RIS_1
2429,RIS_0
2430,RIS_0
2431,RIS_1
2432,RIS_1
2433,RIS_0
2434,RIS_0
2435,RIS_0
2436,RIS_0
2437,RIS_1
2438,RIS_0
2439,RIS_0
2440,RIS_1
2441,RIS_0
2442,RIS_0
2443,RIS_0
2444,RIS_1
2445,RIS_0
2446,RIS_0
2447,RIS_0
2448,RIS_0
2449,RIS_1
2450,RIS_1
2451,RIS_1
2452,RIS_0
2453,RIS_0
2454,RIS_1
2455,RIS_1
2456,RIS_1
2457,RIS_1
2458,RIS_0
2459,RIS_1
2460,RIS_1
2461,RIS_0
2462,RIS_0
2463,RIS_1
2464,RIS_0
2465,RIS_0
2466,RIS_1
2467,RIS_0
2468,RIS_1
2469,RIS_0
2470,RIS_0
2471,RIS_1
2472,RIS_0
2473,RIS_0
2474,RIS_0
2475,RIS_0
2476,RIS_1
2477,RIS_0
2478,RIS_1
2479,RIS_0
2480,RIS_1
2481,RIS_1
2482,RIS_0
2483,RIS_0
2484,RIS_1
2485,RIS_1
2486,RIS_1
2487,RIS_1
2488,RIS_1
2489,RIS_0
2490,RIS_1
2491,RIS_1
2492,RIS_1
2493,RIS_0
2494,RIS_1
2495,RIS_0
2496,RIS_0
2497,RIS_1
2498,RIS_1
2499,RIS_1
2500,RIS_0
2501,RIS_1
2502,RIS_0
2503,RIS_1
2504,RIS_1
2505,RIS_1
2506,RIS_0
2507,RIS_0
2508,RIS_0
2509,RIS_0
2510,RIS_0
2511,RIS_0
2512,RIS_1
2513,RIS_1
2514,RIS_1
2515,RIS_0
2516,RIS_1
2517,RIS_1
2518,RIS_1
2519,RIS_0
2520,RIS_0
2521,RIS_1
2522,RIS_0
2523,RIS_0
2524,RIS_1
2525,RIS_0
2526,RIS_0
2527,RIS_0
2528,RIS_1
2529,RIS_0
2530,RIS_0
2531,RIS_0
2532,RIS_0
2533,RIS_1
2534,RIS_0
2535,RIS_1
2536,RIS_1
2537,RIS_0
2538,RIS_1
2539,RIS_0
2540,RIS_1
2541,RIS_0
2542,RIS_0
2543,RIS_0
2544,RIS_0
2545,RIS_0
2546,RIS_0
2547,RIS_0
2548,RIS_1
2549,RIS_0
2550,RIS_0
2551,RIS_1
2552,RIS_1
2553,RIS_1
2554,RIS_1
2555,RIS_0
2556,RIS_1
2557,RIS_1
2558,RIS_0
2559,RIS_0
2560,RIS_0
2561,RIS_0
2562,RIS_1
2563,RIS_1
2564,RIS_0
2565,RIS_0
2566,RIS_1
2567,RIS_0
2568,RIS_1
2569,RIS_1
2570,RIS_0
2571,RIS_1
2572,RIS_0
2573,RIS_1
2574,RIS_0
2575,RIS_1
2576,RIS_1
2577,RIS_0
2578,RIS_1
2579,RIS_1
2580,RIS_0
2581,RIS_0
2582,RIS_0
2583,RIS_0
2584,RIS_1
2585,RIS_0
2586,RIS_0
2587,RIS_1
2588,RIS_0
2589,RIS_0
2590,RIS_0
2591,RIS_0
2592,RIS_0
2593,RIS_1
2594,RIS_0
2595,RIS_0
2596,RIS_1
2597,RIS_0
2598,RIS_0
2599,RIS_1
2600,RIS_1
2601,RIS_1
2602,RIS_0
2603,RIS_0
2604,RIS_0
2605,RIS_1
2606,RIS_0
2607,RIS_0
2608,RIS_1
2609,RIS_0
2610,RIS_0
2611,RIS_1
2612,RIS_1
2613,RIS_1
2614,RIS_0
2615,RIS_0
2616,RIS_1
2617,RIS_0
2618,RIS_0
2619,RIS_1
2620,RIS_1
2621,RIS_0
2622,RIS_0
2623,RIS_0
2624,RIS_0
2625,RIS_0
2626,RIS_1
2627,RIS_0
2628,RIS_1
2629,RIS_1
2630,RIS_0
2631,RIS_0
2632,RIS_0
2633,RIS_0
2634,RIS_1
2635,RIS_0
2636,RIS_1
2637,RIS_0
2638,RIS_1
2639,RIS_1
2640,RIS_0
2641,RIS_1
2642,RIS_1
2643,RIS_0
2644,RIS_1
2645,RIS_0
2646,RIS_1
2647,RIS_1
2648,RIS_1
2649,RIS_1
2650,RIS_0
2651,RIS_0
2652,RIS_1
2653,RIS_0
2654,RIS_1
2655,RIS_1
2656,RIS_0
2657,RIS_1
2658,RIS_1
2659,RIS_1
2660,RIS_0
2661,RIS_0
2662,RIS_1
2663,RIS_0
2664,RIS_0
2665,RIS_0
2666,RIS_0
2667,RIS_0
2668,RIS_1
2669,RIS_0
2670,RIS_0
2671,RIS_0
2672,RIS_1
2673,RIS_1
2674,RIS_1
2675,RIS_0
2676,RIS_0
2677,RIS_0
2678,RIS_1
2679,RIS_0
2680,RIS_1
2681,RIS_1
2682,RIS_1
2683,RIS_0
2684,RIS_1
2685,RIS_1
2686,RIS_0
2687,RIS_0
2688,RIS_1
2689,RIS_1
2690,RIS_0
2691,RIS_0
2692,RIS_1
2693,RIS_0
2694,RIS_0
2695,RIS_0
2696,RIS_1
2697,RIS_1
2698,RIS_0
2699,RIS_0
2700,RIS_0
2701,RIS_1
2702,RIS_1
2703,RIS_0
2704,RIS_1
2705,RIS_1
2706,RIS_0
2707,RIS_0
2708,RIS_1
2709,RIS_1
2710,RIS_1
2711,RIS_0
2712,RIS_1
2713,RIS_1
2714,RIS_1
2715,RIS_1
2716,RIS_0
2717,RIS_0
2718,RIS_1
2719,RIS_1
2720,RIS_1
2721,RIS_1
2722,RIS_0
2723,RIS_1
2724,RIS_1
2725,RIS_1
2726,RIS_0
2727,RIS_0
2728,RIS_1
2729,RIS_0
2730,RIS_0
2731,RIS_0
2732,RIS_1
2733,RIS_1
2734,RIS_1
2735,RIS_1
2736,RIS_0
2737,RIS_1
2738,RIS_0
2739,RIS_0
2740,RIS_1
2741,RIS_1
2742,RIS_1
2743,RIS_0
2744,RIS_0
2745,RIS_0
2746,RIS_1
2747,RIS_0
2748,RIS_1
2749,RIS_0
2750,RIS_1
2751,RIS_1
2752,RIS_0
2753,RIS_0
2754,RIS_0
2755,RIS_1
2756,RIS_0
2757,RIS_0
2758,RIS_1
2759,RIS_0
2760,RIS_0
2761,RIS_1
2762,RIS_1
2763,RIS_0
2764,RIS_1
2765,RIS_0
2766,RIS_1
2767,RIS_0
2768,RIS_0
2769,RIS_1
2770,RIS_1
2771,RIS_0
2772,RIS_0
2773,RIS_0
2774,RIS_0
2775,RIS_0
2776,RIS_0
2777,RIS_1
2778,RIS_1
2779,RIS_1
2780,RIS_0
2781,RIS_1
2782,RIS_1
2783,RIS_1
2784,RIS_0
2785,RIS_0
2786,RIS_0
2787,RIS_0
2788,RIS_1
2789,RIS_1
2790,RIS_1
2791,RIS_0
2792,RIS_0
2793,RIS_0
2794,RIS_0
2795,RIS_0
2796,RIS_1
2797,RIS_1
2798,RIS_0
2799,RIS_1
2800,RIS_0
2801,RIS_1
2802,RIS_1
2803,RIS_0
2804,RIS_0
2805,RIS_1
2806,RIS_1
2807,RIS_0
2808,RIS_0
2809,RIS_1
2810,RIS_1
2811,RIS_0
2812,RIS_1
2813,RIS_1
2814,RIS_1
2815,RIS_0
2816,RIS_0
2817,RIS_0
2818,RIS_1
2819,RIS_1
2820,RIS_1
2821,RIS_1
2822,RIS_0
2823,RIS_1
2824,RIS_0
2825,RIS_1
2826,RIS_1
2827,RIS_0
2828,RIS_1
2829,RIS_0
2830,RIS_1
2831,RIS_0
2832,RIS_1
2833,RIS_0
2834,RIS_0
2835,RIS_0
2836,RIS_1
2837,RIS_1
2838,RIS_1
2839,RIS_0
2840,RIS_1
2841,RIS_0
2842,RIS_0
2843,RIS_0
2844,RIS_0
2845,RIS_1
2846,RIS_1
2847,RIS_0
2848,RIS_1
2849,RIS_1
2850,RIS_0
2851,RIS_0
2852,RIS_0
2853,RIS_1
2854,RIS_1
2855,RIS_0
2856,RIS_0
2857,RIS_1
2858,RIS_0
2859,RIS_0
2860,RIS_0
2861,RIS_0
2862,RIS_1
2863,RIS_1
2864,RIS_0
2865,RIS_0
2866,RIS_0
2867,RIS_0
2868,RIS_1
2869,RIS_1
2870,RIS_1
2871,RIS_0
2872,RIS_0
2873,RIS_0
2874,RIS_0
2875,RIS_0
2876,RIS_0
2877,RIS_0
2878,RIS_1
2879,RIS_0
2880,RIS_1
2881,RIS_1
2882,RIS_0
2883,RIS_1
2884,RIS_1
2885,RIS_0
2886,RIS_0
2887,RIS_1
2888,RIS_0
2889,RIS_0
2890,RIS_1
2891,RIS_0
2892,RIS_0
2893,RIS_0
2894,RIS_1
2895,RIS_1
2896,RIS_0
2897,RIS_0
2898,RIS_0
2899,RIS_1
2900,RIS_0
2901,RIS_1
2902,RIS_0
2903,RIS_1
2904,RIS_1
2905,RIS_1
2906,RIS_1
2907,RIS_0
2908,RIS_1
2909,RIS_0
2910,RIS_1
2911,RIS_0
2912,RIS_1
2913,RIS_1
2914,RIS_0
2915,RIS_0
2916,RIS_1
2917,RIS_1
2918,RIS_0
2919,RIS_1
2920,RIS_0
2921,RIS_0
2922,RIS_0
2923,RIS_1
2924,RIS_0
2925,RIS_0
2926,RIS_1
2927,RIS_0
2928,RIS_1
2929,RIS_1
2930,RIS_1
2931,RIS_0
2932,RIS_1
2933,RIS_0
2934,RIS_1
2935,RIS_0
2936,RIS_0
2937,RIS_0
2938,RIS_1
2939,RIS_0
2940,RIS_1
2941,RIS_1
2942,RIS_0
2943,RIS_1
2944,RIS_1
2945,RIS_0
2946,RIS_0
2947,RIS_1
2948,RIS_1
2949,RIS_0
2950,RIS_1
2951,RIS_1
2952,RIS_1
2953,RIS_0
2954,RIS_0
2955,RIS_0
2956,RIS_1
2957,RIS_0
2958,RIS_0
2959,RIS_1
2960,RIS_0
2961,RIS_0
2962,RIS_1
2963,RIS_1
2964,RIS_1
2965,RIS_1
2966,RIS_1
2967,RIS_1
2968,RIS_0
2969,RIS_0
2970,RIS_1
2971,RIS_0
2972,RIS_1
2973,RIS_1
2974,RIS_1
2975,RIS_1
2976,RIS_0
2977,RIS_1
2978,RIS_0
2979,RIS_1
2980,RIS_0
2981,RIS_0
2982,RIS_0
2983,RIS_0
2984,RIS_0
2985,RIS_1
2986,RIS_1
2987,RIS_0
2988,RIS_0
2989,RIS_1
2990,RIS_0
2991,RIS_0
2992,RIS_0
2993,RIS_0
2994,RIS_0
2995,RIS_0
2996,RIS_0
2997,RIS_1
2998,RIS_1
2999,RIS_1
3000,RIS_0
3001,RIS_0
3002,RIS_1
3003,RIS_0
3004,RIS_0
3005,RIS_0
3006,RIS_0
3007,RIS_1
3008,RIS_0
3009,RIS_0
3010,RIS_0
3011,RIS_0
3012,RIS_0
3013,RIS_0
3014,RIS_0
3015,RIS_0
3016,RIS_0
3017,RIS_0
3018,RIS_0
3019,RIS_0
3020,RIS_1
3021,RIS_0
3022,RIS_1
3023,RIS_0
3024,RIS_0
3025,RIS_0
3026,RIS_0
3027,RIS_1
3028,RIS_1
3029,RIS_0
3030,RIS_1
3031,RIS_0
3032,RIS_0
3033,RIS_0
3034,RIS_1
3035,RIS_1
3036,RIS_1
3037,RIS_0
3038,RIS_0
3039,RIS_0
3040,RIS_1
3041,RIS_1
3042,RIS_1
3043,RIS_0
3044,RIS_1
3045,RIS_1
3046,RIS_0
3047,RIS_0
3048,RIS_1
3049,RIS_0
3050,RIS_1
3051,RIS_1
3052,RIS_1
3053,RIS_1
3054,RIS_1
3055,RIS_0
3056,RIS_0
3057,RIS_0
3058,RIS_0
3059,RIS_1
3060,RIS_1
3061,RIS_1
3062,RIS_1
3063,RIS_0
3064,RIS_1
3065,RIS_0
3066,RIS_0
3067,RIS_0
3068,RIS_0
3069,RIS_1
3070,RIS_0
3071,RIS_0
3072,RIS_0
3073,RIS_1
3074,RIS_0
3075,RIS_1
3076,RIS_1
3077,RIS_0
3078,RIS_1
3079,RIS_1
3080,RIS_1
3081,RIS_1
3082,RIS_0
3083,RIS_0
3084,RIS_1
3085,RIS_1
3086,RIS_1
3087,RIS_1
3088,RIS_0
3089,RIS_1
3090,RIS_0
3091,RIS_0
3092,RIS_0
3093,RIS_0
3094,RIS_1
3095,RIS_1
3096,RIS_0
3097,RIS_0
3098,RIS_0
3099,RIS_0
3100,RIS_0
3101,RIS_1
3102,RIS_0
3103,RIS_0
3104,RIS_1
3105,RIS_0
3106,RIS_0
3107,RIS_0
3108,RIS_1
3109,RIS_1
3110,RIS_1
3111,RIS_1
3112,RIS_0
3113,RIS_0
3114,RIS_1
3115,RIS_1
3116,RIS_0
3117,RIS_1
3118,RIS_0
3119,RIS_1
3120,RIS_0
3121,RIS_1
3122,RIS_0
3123,RIS_0
3124,RIS_1
3125,RIS_1
3126,RIS_1
3127,RIS_0
3128,RIS_0
3129,RIS_1
3130,RIS_0
3131,RIS_0
3132,RIS_0
3133,RIS_0
3134,RIS_1
3135,RIS_1
3136,RIS_0
3137,RIS_1
3138,RIS_1
3139,RIS_0
3140,RIS_1
3141,RIS_0
3142,RIS_1
3143,RIS_1
3144,RIS_0
3145,RIS_0
3146,RIS_0
3147,RIS_1
3148,RIS_1
3149,RIS_1
3150,RIS_0
3151,RIS_0
3152,RIS_0
3153,RIS_1
3154,RIS_1
3155,RIS_1
3156,RIS_1
3157,RIS_1
3158,RIS_1
3159,RIS_0
3160,RIS_1
3161,RIS_1
3162,RIS_0
3163,RIS_1
3164,RIS_1
3165,RIS_1
3166,RIS_1
3167,RIS_1
3168,RIS_1
3169,RIS_0
3170,RIS_0
3171,RIS_1
3172,RIS_1
3173,RIS_0
3174,RIS_0
3175,RIS_0
3176,RIS_0
3177,RIS_1
3178,RIS_0
3179,RIS_0
3180,RIS_1
3181,RIS_0
3182,RIS_0
3183,RIS_0
3184,RIS_0
3185,RIS_1
3186,RIS_0
3187,RIS_1
3188,RIS_0
3189,RIS_1
3190,RIS_0
3191,RIS_1
3192,RIS_1
3193,RIS_0
3194,RIS_0
3195,RIS_0
3196,RIS_1
3197,RIS_0
3198,RIS_0
3199,RIS_1
3200,RIS_1
3201,RIS_0
3202,RIS_1
3203,RIS_0
3204,RIS_0
3205,RIS_0
3206,RIS_0
3207,RIS_0
3208,RIS_0
3209,RIS_1
3210,RIS_0
3211,RIS_1
3212,RIS_1
3213,RIS_1
3214,RIS_0
3215,RIS_0
3216,RIS_0
3217,RIS_0
