index,RiskPerformance
1664,RIS_1
1665,RIS_0
1666,RIS_0
1667,RIS_0
1668,RIS_0
1669,RIS_1
1670,RIS_0
1671,RIS_1
1672,RIS_0
1673,RIS_0
1674,RIS_1
1675,RIS_0
1676,RIS_1
1677,RIS_1
1678,RIS_1
1679,RIS_0
1680,RIS_1
1681,RIS_0
1682,RIS_1
1683,RIS_0
1684,RIS_1
1685,RIS_1
1686,RIS_1
1687,RIS_0
1688,RIS_0
1689,RIS_0
1690,RIS_0
1691,RIS_1
1692,RIS_0
1693,RIS_0
1694,RIS_0
1695,RIS_1
1696,RIS_0
1697,RIS_0
1698,RIS_0
1699,RIS_0
1700,RIS_0
1701,RIS_0
1702,RIS_1
1703,RIS_1
1704,RIS_1
1705,RIS_0
1706,RIS_1
1707,RIS_1
1708,RIS_0
1709,RIS_1
1710,RIS_1
1711,RIS_0
1712,RIS_1
1713,RIS_0
1714,RIS_1
1715,RIS_1
1716,RIS_0
1717,RIS_0
1718,RIS_0
1719,RIS_0
1720,RIS_0
1721,RIS_1
1722,RIS_1
1723,RIS_0
1724,RIS_1
1725,RIS_1
1726,RIS_0
1727,RIS_0
1728,RIS_1
1729,RIS_0
1730,RIS_1
1731,RIS_0
1732,RIS_1
1733,RIS_1
1734,RIS_0
1735,RIS_1
1736,RIS_0
1737,RIS_1
1738,RIS_0
1739,RIS_0
1740,RIS_0
1741,RIS_0
1742,RIS_0
1743,RIS_1
1744,RIS_0
1745,RIS_0
1746,RIS_0
1747,RIS_1
1748,RIS_0
1749,RIS_0
1750,RIS_0
1751,RIS_1
1752,RIS_1
1753,RIS_1
1754,RIS_1
1755,RIS_1
1756,RIS_0
1757,RIS_1
1758,RIS_1
1759,RIS_0
1760,RIS_1
1761,RIS_0
1762,RIS_1
1763,RIS_1
1764,RIS_0
1765,RIS_1
1766,RIS_0
1767,RIS_0
1768,RIS_0
1769,RIS_1
1770,RIS_1
1771,RIS_1
1772,RIS_0
1773,RIS_1
1774,RIS_1
1775,RIS_1
1776,RIS_0
1777,RIS_1
1778,RIS_1
1779,RIS_0
1780,RIS_0
1781,RIS_1
1782,RIS_1
1783,RIS_0
1784,RIS_1
1785,RIS_0
1786,RIS_1
1787,RIS_0
1788,RIS_1
1789,RIS_1
1790,RIS_1
1791,RIS_1
1792,RIS_1
1793,RIS_0
1794,RIS_0
1795,RIS_0
1796,RIS_0
1797,RIS_1
1798,RIS_0
1799,RIS_0
1800,RIS_1
1801,RIS_1
1802,RIS_0
1803,RIS_0
1804,RIS_1
1805,RIS_0
1806,RIS_1
1807,RIS_1
1808,RIS_0
1809,RIS_0
1810,RIS_1
1811,RIS_1
1812,RIS_1
1813,RIS_0
1814,RIS_0
1815,RIS_0
1816,RIS_0
1817,RIS_1
1818,RIS_1
1819,RIS_0
1820,RIS_0
1821,RIS_0
1822,RIS_1
1823,RIS_0
1824,RIS_1
1825,RIS_0
1826,RIS_1
1827,RIS_0
1828,RIS_1
1829,RIS_0
1830,RIS_0
1831,RIS_1
1832,RIS_0
1833,RIS_0
1834,RIS_1
1835,RIS_1
1836,RIS_0
1837,RIS_0
1838,RIS_0
1839,RIS_1
1840,RIS_0
1841,RIS_0
1842,RIS_0
1843,RIS_0
1844,RIS_1
1845,RIS_1
1846,RIS_1
1847,RIS_0
1848,RIS_0
1849,RIS_0
1850,RIS_0
1851,RIS_0
1852,RIS_1
1853,RIS_0
1854,RIS_0
1855,RIS_0
1856,RIS_0
1857,RIS_0
1858,RIS_0
1859,RIS_1
1860,RIS_1
1861,RIS_1
1862,RIS_0
1863,RIS_1
1864,RIS_0
1865,RIS_0
1866,RIS_1
1867,RIS_0
1868,RIS_0
1869,RIS_1
1870,RIS_1
1871,RIS_1
1872,RIS_1
1873,RIS_1
1874,RIS_1
1875,RIS_1
1876,RIS_1
1877,RIS_0
1878,RIS_0
1879,RIS_0
1880,RIS_0
1881,RIS_1
1882,RIS_0
1883,RIS_0
1884,RIS_1
1885,RIS_0
1886,RIS_0
1887,RIS_0
1888,RIS_0
1889,RIS_0
1890,RIS_1
1891,RIS_1
1892,RIS_0
1893,RIS_0
1894,RIS_1
1895,RIS_0
1896,RIS_0
1897,RIS_0
1898,RIS_0
1899,RIS_1
1900,RIS_0
1901,RIS_0
1902,RIS_0
1903,RIS_0
1904,RIS_0
1905,RIS_1
1906,RIS_0
1907,RIS_1
1908,RIS_0
1909,RIS_0
1910,RIS_1
1911,RIS_0
1912,RIS_1
1913,RIS_0
1914,RIS_0
1915,RIS_0
1916,RIS_0
1917,RIS_1
1918,RIS_0
1919,RIS_1
1920,RIS_0
1921,RIS_1
1922,RIS_0
1923,RIS_1
1924,RIS_0
1925,RIS_0
1926,RIS_1
1927,RIS_0
1928,RIS_0
1929,RIS_0
1930,RIS_0
1931,RIS_0
1932,RIS_0
1933,RIS_0
1934,RIS_0
1935,RIS_1
1936,RIS_0
1937,RIS_0
1938,RIS_1
1939,RIS_0
1940,RIS_0
1941,RIS_1
1942,RIS_1
1943,RIS_0
1944,RIS_0
1945,RIS_0
1946,RIS_0
1947,RIS_0
1948,RIS_0
1949,RIS_0
1950,RIS_0
1951,RIS_1
1952,RIS_1
1953,RIS_0
1954,RIS_0
1955,RIS_0
1956,RIS_0
1957,RIS_1
1958,RIS_1
1959,RIS_1
1960,RIS_1
1961,RIS_0
1962,RIS_1
1963,RIS_1
1964,RIS_1
1965,RIS_1
1966,RIS_0
1967,RIS_1
1968,RIS_1
1969,RIS_1
1970,RIS_1
1971,RIS_0
1972,RIS_0
1973,RIS_0
1974,RIS_1
